[stdout]
[source manifest] PASS 22 sources, 15 modules, 2 manifest(s).
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verify-native-exact-fixture.ps1:217
Line |
 217 |          throw "$Label exact $Fixture build failed with exit code $($b ��
     |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | c269-baseline exact 1413-selfhost-constant-collection-expansion build failed with exit code 1. ; sollang workers
     | = 16 ; sollang compiler error S031: nominal member 'value.sourceNode' reached final Typed IR without its
     | declared field type at ir 99531 (base 99522, baseType 925, fields 2, firstField 926/0, source 129, ast 43, byte
     | 451, length 16) ; sollang compiler error S017: member base canonical owner does not map to a source module at ir
     | 100094 (parent 100092, operand0 100095, base 5/100094/99984/68, binding 17/100084/100086/25, initializer
     | 30/-1/130/25, arm/control/opcode 13/8/11, subjectNode 5/-1/100092/99986/100094, subjectType 2/1/1/-1/2/-1/-1,
     | take -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 786, byte 5700, length 12) ;
     | sollang compiler error S017: member base canonical owner does not map to a source module at ir 100102 (parent
     | 100101, operand0 100103, base 5/100102/99984/68, binding 17/100084/100086/25, initializer 30/-1/130/25,
     | arm/control/opcode 13/8/11, subjectNode 13/11/100101/100103/100104, subjectType -1/-1/-1/-1/-1/-1/-1, take
     | -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 798, byte 5774, length 12) ; sollang
     | compiler error S017: member base canonical owner does not map to a source module at ir 100223 (parent 100222,
     | operand0 100224, base 5/100223/100001/85, binding 17/99978/100217/25, initializer 30/-1/130/25,
     | arm/control/opcode 13/8/11, subjectNode 13/11/100222/100224/100225, subjectType -1/-1/-1/-1/-1/-1/-1, take
     | -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 974, byte 7111, length 12) ; sollang
     | compiler error S017: member base canonical owner does not map to a source module at ir 100275 (parent 100273,
     | operand0 100276, base 5/100275/100001/85, binding 17/99978/100217/25, initializer 30/-1/130/25,
     | arm/control/opcode 13/8/11, subjectNode 5/-1/100273/100007/100275, subjectType 2/1/1/-1/2/-1/-1, take
     | -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 1054, byte 7691, length 12) ; sollang
     | compiler error S017: member base canonical owner does not map to a source module at ir 100280 (parent 100279,
     | operand0 100281, base 5/100280/100001/85, binding 17/99978/100217/25, initializer 30/-1/130/25,
     | arm/control/opcode 13/8/11, subjectNode 13/11/100279/100281/100282, subjectType -1/-1/-1/-1/-1/-1/-1, take
     | -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 1060, byte 7728, length 12) ; sollang
     | compiler error S017: member base canonical owner does not map to a source module at ir 100309 (parent 100307,
     | operand0 100310, base 5/100309/100001/85, binding 17/99978/100217/25, initializer 30/-1/130/25,
     | arm/control/opcode 13/8/11, subjectNode 5/-1/100307/100012/100309, subjectType 2/1/1/-1/2/-1/-1, take
     | -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 1110, byte 8150, length 12) ; sollang
     | compiler error S017: member base canonical owner does not map to a source module at ir 100314 (parent 100313,
     | operand0 100315, base 5/100314/100001/85, binding 17/99978/100217/25, initializer 30/-1/130/25,
     | arm/control/opcode 13/8/11, subjectNode 13/11/100313/100315/100316, subjectType -1/-1/-1/-1/-1/-1/-1, take
     | -1/-1/-1/-1, owner -1/-1/-1/-1/0, baseType 25/1/1/-1/25, source 130, ast 1116, byte 8187, length 12)
