[stdout]
[AI SLG best practices] PASS 30 feature families, 120 grammar rules, mandatory guide routing, checklist, and executable fixture contract.
[HTTP server contract] PASS 18 surfaces, 30 invariants, fixtures 1240-http-one-request-server, 1335-http-server-local-endpoint, 1338-http-request-body-cursor, 1339-http-empty-request-body, 1341-http-persistent-pipeline.
PASS selfhost fragment manifests: fragments=20, manifests=581
PASS selfhost source structure: files=119, declarations=1530, tracked-file-debt=0, tracked-declaration-debt=1, largest-file=selfhost/llvm/text.slg:4424, largest-declaration=selfhost/llvm/text.slg:33:emitCore:4392
PASS LLVM emitter modules: facade=4424 lines, modules=13, fragments=23, manifests=581
[LLVM function diff] PASS exact add/remove/change plus duplicate and unterminated negative controls.
[input fingerprint stability] PASS stable positive and changed-input negative controls.
[stage3 seed provenance] PASS verified fixed point and rejected Stage1-only, artifact drift, input drift, seed drift, and path escape.
[verified Stage3 install contract] PASS three-platform provenance recheck, exact-manifest, atomic swap, rollback, environment-only smoke, and path-scope controls.
[QUIC stream API contract] PASS 9 authorities, 26 surfaces, 15 invariants, 19 verification fixtures, 7 slices, 1 known gaps, 3 exhaustive frame consumers.
[browser Stage2 input fingerprint contract] PASS scalar SHA-256 output, fixture/tool mutation, unrelated-file stability, and missing-fixture rejection.
CPU target contract PASS: 3 architectures, 16 typed features, 3 specializations, x64 runtime-detect defaults, browser baseline, and cache identity.
[selfhost parallel callbacks] PASS callbacks=4 nominal-transfer=1 P:\MyWorks\Sollang\scripts\contracts\fixtures\selfhost-parallel-callback-valid.ll
PASS process Child consuming wait has no second cleanup (outer calls 0, nested calls 0).
PASS process Child consuming wait has no second cleanup (outer calls 1, nested calls 0).
[process Child drop contract] PASS managed/selfhost safe shapes and double/nested cleanup negative controls.
[verification process contract] PASS completed, async-pipe capture, concurrent-capture, bounded telemetry cadence, live peak-memory telemetry, failure-artifact preservation, timed-out file capture, process-tree telemetry, checked nonzero, and timed-out parent/child controls.
[selfhost profile schema] PASS historical v2, current v3, peak-memory, repeated-median threshold, failed-report, and fingerprint controls.
[compiler emission profile schema] PASS schema, repeated medians, thresholds, failed report, and deterministic LLVM controls.
[compiler emission suite] sample 1/6 RESUME baseline-1.
[compiler emission suite] sample 2/6 RESUME candidate-1.
[compiler emission benchmark] PASS balanced resume order, frozen bootstrap and controlled implementation pairs, comparison, no-overwrite, and stale-compiler controls.
[C85 implementation pair] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-c85-pair-contract-4c3436a63ed14e3286b28fb3ea0db108\pair.json
[C85 implementation pair contract] PASS same-seed/current-source positive and forged-generator/stale-source/missing-differential negative controls.
[stage2 receipt] PASS candidate execution, ordinal additional-artifact order, mutation, missing/empty-artifact, and tampered-receipt contracts.
[stage2 receipt concurrency] PASS two simultaneous default runs own distinct artifact directories.
[stage3 artifacts] PASS linux Stage2/Stage3 receipts, fixed point EF5A927F5A4AE8BDFA7D187079FA7B2AABC8D72CE219C564F78C9498FF59D2F9, and current input fingerprint B69D036BFA8CF76E95593BA8806C9E16080F7F8A0A3C13973C508902E4390FCC.
[stage3 artifacts] PASS windows Stage2/Stage3 receipts, fixed point 63D21C35AB950E88B18D84AB9A99B8B0C0AF29AC236551C9A5649064B09BE7F7, and current input fingerprint 509815DCDEAD7E09337E7A47F6F0F0B8740095CA71076DC46A8FD33FA4568202.
[stage3 artifact contract] PASS Windows/Linux provenance plus output/fixed-point/source/Stage2 mutation negative controls.
[release output scope] PASS owned-child cleanup and root/repository/sibling negative controls.
[LLVM direct-call closure] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-llvm-call-closure-1a2086cc58114f33a251e29b3761091b\good.ll
[LLVM direct-call closure contract] PASS declared-only internal, unresolved runtime/sentinel/native-global, duplicate declaration, string-literal negative, defined-internal, and external-declaration controls.
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 11 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 10 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 14 sources, 7 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 32 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 57 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 30 sources, 23 modules, 2 manifest(s).
[selfhost compiler contracts] PASS native/browser analysis routing, exact runtime intrinsic identity, native-library ABI separation, explicit socket/process opcodes, affine Child cleanup, fixed-point artifact provenance, materialized console effects, reachable parallel callbacks, and Set intrinsic regression gates.
[authoritative format] PASS verified 247 sources.
[source manifest] PASS 124 sources, 81 modules, 2 manifest(s).
[fast 1/5] SLG-first selfhost compiler cache HIT (ManagedRecovery).
[fast 2/5] Focused Stage1 LLVM cache MISS.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verification-process.ps1:168
Line |
 168 |              throw "$Description failed with exit code $($process.Exit ��
     |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | selfhost-stage1-host-o0.exe compiler emission failed with exit code 1. ; sollang compiler verification failure
     | V001: resolved call argument plan does not match its concrete runtime parameter contract at ir 5003 (expected 0,
     | linked 1, implicit 0, operand0 5004, operand0Kind 6, operand0Symbol 0, operand0Next -1, operand1 -1,
     | operand1Kind -1, operand1Symbol -1, target 9/0, source 2, ast 7875, byte 69812, length 27) ; V001 candidate ir
     | 4983 (kind 5, parent 4982, ast 7832, byte 69441, length 10, symbol 999, payloadToken 18178, operand0 -1,
     | operand1 -1, next -1, type 70) ; V001 candidate ir 4984 (kind 13, parent 4978, ast 7833, byte 69475, length 34,
     | symbol 11, payloadToken 18185, operand0 4985, operand1 -1, next -1, type 11) ; V001 candidate ir 4985 (kind 5,
     | parent 4984, ast 7834, byte 69475, length 10, symbol 999, payloadToken 18184, operand0 -1, operand1 -1, next -1,
     | type 70) ; V001 candidate ir 4986 (kind 27, parent 4975, ast 7835, byte 69514, length 256, symbol -1,
     | payloadToken 18191, operand0 4978, operand1 4987, next -1, type 129) ; V001 candidate ir 4987 (kind 19, parent
     | 4986, ast 7836, byte 69529, length 143, symbol -1, payloadToken 18196, operand0 4988, operand1 4989, next 4994,
     | type 129) ; V001 candidate ir 4988 (kind 29, parent 4987, ast 7837, byte 69529, length 10, symbol 1178,
     | payloadToken 18196, operand0 -1, operand1 -1, next 4989, type 84) ; V001 candidate ir 4989 (kind 19, parent
     | 4987, ast 7839, byte 69541, length 121, symbol -1, payloadToken 18202, operand0 4990, operand1 4992, next -1,
     | type 129) ; V001 candidate ir 4990 (kind 25, parent 4989, ast 7840, byte 69554, length 41, symbol 999,
     | payloadToken 18208, operand0 4991, operand1 4976, next 4992, type 0) ; V001 candidate ir 4991 (kind 4, parent
     | 4990, ast 7841, byte 69554, length 4, symbol -1, payloadToken 18204, operand0 -1, operand1 -1, next -1, type 23)
     | ; V001 candidate ir 4992 (kind 26, parent 4989, ast 7843, byte 69607, length 54, symbol -1, payloadToken 18227,
     | operand0 4993, operand1 -1, next -1, type 129) ; V001 candidate ir 4993 (kind 5, parent 4992, ast 7844, byte
     | 69607, length 6, symbol 1178, payloadToken 18213, operand0 4988, operand1 -1, next -1, type 84) ; V001 candidate
     | ir 4994 (kind 19, parent 4986, ast 7849, byte 69680, length 85, symbol -1, payloadToken 18233, operand0 4995,
     | operand1 4996, next -1, type 129) ; V001 candidate ir 4995 (kind 29, parent 4994, ast 7850, byte 69680, length
     | 10, symbol 1179, payloadToken 18233, operand0 -1, operand1 -1, next 4996, type 65) ; V001 candidate ir 4996
     | (kind 19, parent 4994, ast 7852, byte 69693, length 69, symbol -1, payloadToken 18240, operand0 4997, operand1
     | 4997, next -1, type 129) ; V001 candidate ir 4997 (kind 26, parent 4996, ast 7857, byte 69693, length 69, symbol
     | -1, payloadToken 18250, operand0 4998, operand1 -1, next -1, type 129) ; V001 candidate ir 4998 (kind 6, parent
     | 4997, ast 7864, byte 69739, length 22, symbol 122, payloadToken 18252, operand0 4999, operand1 -1, next -1, type
     | 26) ; V001 candidate ir 4999 (kind 5, parent 4998, ast 7866, byte 69755, length 5, symbol 1179, payloadToken
     | 18254, operand0 4995, operand1 -1, next -1, type 65) ; V001 candidate ir 5000 (kind 0, parent -1, ast 7867, byte
     | 69774, length 75, symbol 641, payloadToken 18266, operand0 5001, operand1 -1, next -1, type 11) ; V001 candidate
     | ir 5001 (kind 1, parent 5000, ast 7875, byte 69812, length 27, symbol 641, payloadToken -1, operand0 5002,
     | operand1 -1, next -1, type 11) ; V001 candidate ir 5002 (kind 8, parent 5001, ast 7874, byte 69812, length 35,
     | symbol -1, payloadToken 18289, operand0 5003, operand1 5005, next -1, type 7) ; V001 candidate ir 5003 (kind 6,
     | parent 5002, ast 7875, byte 69812, length 27, symbol 0, payloadToken 18280, operand0 5004, operand1 -1, next
     | 5005, type 7) ; V001 candidate ir 5004 (kind 6, parent 5003, ast 7878, byte 69819, length 19, symbol 0,
     | payloadToken 18282, operand0 -1, operand1 -1, next -1, type 7) ; V001 candidate ir 5005 (kind 3, parent 5002,
     | ast 7880, byte 69842, length 5, symbol -1, payloadToken 18291, operand0 -1, operand1 -1, next -1, type 11) ;
     | V001 candidate ir 5006 (kind 0, parent -1, ast 7881, byte 69851, length 313, symbol 642, payloadToken 18296,
     | operand0 5007, operand1 5008, next 5009, type 0) ; sollang compiler verification failure V001: resolved call
     | argument plan does not match its concrete runtime parameter contract at ir 5163 (expected 1, linked 2, implicit
     | 0, operand0 5164, operand0Kind 6, operand0Symbol 59, operand0Next 5167, operand1 -1, operand1Kind -1,
     | operand1Symbol -1, target 26/59, source 2, ast 8183, byte 72488, length 560) ; V001 candidate ir 5143 (kind 19,
     | parent 5142, ast 8131, byte 72105, length 137, symbol -1, payloadToken 18861, operand0 5144, operand1 5144, next
     | -1, type -1) ; V001 candidate ir 5144 (kind 23, parent 5143, ast 8132, byte 72118, length 124, symbol -1,
     | payloadToken 18863, operand0 5145, operand1 -1, next -1, type 0) ; V001 candidate ir 5145 (kind 26, parent 5144,
     | ast 8136, byte 72118, length 113, symbol -1, payloadToken 18871, operand0 5146, operand1 -1, next -1, type 103)
     | ; V001 candidate ir 5146 (kind 6, parent 5145, ast 8143, byte 72159, length 71, symbol 651, payloadToken 18875,
     | operand0 5147, operand1 -1, next -1, type 26) ; V001 candidate ir 5147 (kind 13, parent 5146, ast 8145, byte
     | 72191, length 38, symbol 27, payloadToken 18878, operand0 5148, operand1 -1, next -1, type 11) ; V001 candidate
     | ir 5148 (kind 5, parent 5147, ast 8146, byte 72191, length 10, symbol 1004, payloadToken 18877, operand0 -1,
     | operand1 -1, next -1, type 114) ; V001 candidate ir 5149 (kind 26, parent 5112, ast 8150, byte 72256, length 26,
