[stdout]
[native exact batch] c283-baseline windows runs 1 fixtures with 1 outer workers and a 8-job shared budget.
[native exact batch 1/1] FAIL 1431-trait-constant-method-receiver.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verify-native-exact-fixture-batch.ps1:290
Line |
 290 |      throw "native exact batch failed:`n$($failures -join "`n")"
     |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | native exact batch failed: 1431-trait-constant-method-receiver: c283-baseline exact
     | 1431-trait-constant-method-receiver build failed with exit code 1. ; sollang workers = 8 ; sollang compiler
     | verification failure V008: instance method lost its declared self receiver before LLVM emission at ir 99508
     | (parameter -1, source 129, symbol 7, ast 16, byte 118, length 24); the source method is valid, so do not add a
     | dummy parameter or rewrite it as a global function; repair synthetic self symbol collection or Typed IR receiver
     | lowering, then regenerate the self-host compiler ; sollang compiler verification failure V008: instance method
     | lost its declared self receiver before LLVM emission at ir 99511 (parameter -1, source 129, symbol 9, ast 23,
     | byte 171, length 24); the source method is valid, so do not add a dummy parameter or rewrite it as a global
     | function; repair synthetic self symbol collection or Typed IR receiver lowering, then regenerate the self-host
     | compiler
