[stdout]
[native exact batch] c281-baseline windows runs 1 fixtures with 1 outer workers and a 8-job shared budget.
[native exact batch 1/1] FAIL 1429-tap-side-call-argument-plan.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verify-native-exact-fixture-batch.ps1:288
Line |
 288 |      throw "native exact batch failed:`n$($failures -join "`n")"
     |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | native exact batch failed: 1429-tap-side-call-argument-plan: c281-baseline exact
     | 1429-tap-side-call-argument-plan build failed with exit code 1. ; sollang workers = 8 ; sollang compiler
     | verification failure V001: resolved call argument plan does not match its concrete runtime parameter contract at
     | ir 99524 (expected 1, linked 2, implicit 0, operand0 99522, operand0Kind 3, operand0Symbol -1, operand0Next
     | 99523, operand1 -1, operand1Kind -1, operand1Symbol -1, target 129/0, source 129, ast 28, byte 118, length 5) ;
     | V001 candidate ir 99508 (kind 0, parent -1, ast 1, byte 0, length 58, symbol 0, payloadToken 0, operand0 99509,
     | operand1 99510, next -1, type 0) ; V001 candidate ir 99509 (kind 1, parent 99508, ast 11, byte 40, length 5,
     | symbol 0, payloadToken -1, operand0 99511, operand1 -1, next -1, type 0) ; V001 candidate ir 99510 (kind 10,
     | parent 99508, ast 1, byte 0, length 58, symbol 3, payloadToken 2, operand0 -1, operand1 -1, next -1, type 2) ;
     | V001 candidate ir 99511 (kind 6, parent 99509, ast 10, byte 40, length 16, symbol -102, payloadToken 17,
     | operand0 99512, operand1 -1, next -1, type -1) ; V001 candidate ir 99512 (kind 5, parent 99511, ast 11, byte 40,
     | length 5, symbol 3, payloadToken 17, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 99513 (kind
     | 0, parent -1, ast 13, byte 59, length 37, symbol 1, payloadToken 25, operand0 99514, operand1 99515, next -1,
     | type 2) ; V001 candidate ir 99514 (kind 1, parent 99513, ast 22, byte 95, length 1, symbol 1, payloadToken -1,
     | operand0 99516, operand1 -1, next -1, type 2) ; V001 candidate ir 99515 (kind 10, parent 99513, ast 13, byte 59,
     | length 37, symbol 4, payloadToken 27, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 99516 (kind
     | 8, parent 99514, ast 20, byte 87, length 9, symbol -1, payloadToken 40, operand0 99517, operand1 99518, next -1,
     | type 2) ; V001 candidate ir 99517 (kind 5, parent 99516, ast 21, byte 87, length 5, symbol 4, payloadToken 38,
     | operand0 -1, operand1 -1, next 99518, type 2) ; V001 candidate ir 99518 (kind 3, parent 99516, ast 22, byte 95,
     | length 1, symbol -1, payloadToken 42, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 99519 (kind
     | 11, parent -1, ast 23, byte 98, length 69, symbol -1, payloadToken -1, operand0 99526, operand1 -1, next -1,
     | type -1) ; V001 candidate ir 99520 (kind 17, parent 99519, ast 24, byte 109, length 35, symbol 2, payloadToken
     | 64, operand0 99521, operand1 -1, next 99525, type 2) ; V001 candidate ir 99521 (kind 6, parent 99520, ast 25,
     | byte 109, length 24, symbol 1, payloadToken 50, operand0 99527, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 99522 (kind 3, parent 99527, ast 26, byte 109, length 1, symbol -1, payloadToken 50, operand0 -1, operand1
     | -1, next 99523, type 2) ; V001 candidate ir 99523 (kind 36, parent 99527, ast 27, byte 114, length 9, symbol -1,
     | payloadToken 54, operand0 99522, operand1 99524, next -1, type 2) ; V001 candidate ir 99524 (kind 6, parent
     | 99523, ast 28, byte 118, length 5, symbol 0, payloadToken 56, operand0 99522, operand1 -1, next -1, type 0) ;
     | V001 candidate ir 99525 (kind 6, parent 99519, ast 31, byte 148, length 17, symbol -102, payloadToken 67,
     | operand0 99526, operand1 -1, next -1, type -1) ; V001 candidate ir 99526 (kind 5, parent 99525, ast 32, byte
     | 148, length 6, symbol 2, payloadToken 67, operand0 99520, operand1 -1, next -1, type 2) ; V001 candidate ir
     | 99527 (kind 9, parent 99521, ast 34, byte 109, length 14, symbol -1, payloadToken 50, operand0 -1, operand1 -1,
     | next -1, type 2)
