[stdout]
[authoritative format] PASS verified 1 sources.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verify-selfhost-call-topology-focused.ps1:79
Line |
  79 |              throw "$($item.Id) selfhost emission failed: $stderr$emit ��
     |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | C417 selfhost emission failed: ; sollang workers = 1 ; sollang compiler error S054: cannot bind a unit value at
     | ir 13 (initializer 16, source 0, ast 28, byte 195, length 33); remove the binding when only effects are needed,
     | or make every continuing branch end in a concrete value of the same type ; sollang compiler verification failure
     | V006: unresolved call identity reached LLVM emission at ir 16 (target -1/-1, opcode -1, receiver 17/3/2/1/-1/2,
     | alias -1/-1/-1/-1/-1/-1/-1/-1/-1, containerType -1/-1/-1/-1, source 0, ast 30, byte 195, length 22); do not
     | rewrite valid source to hide this failure; repair typed call or receiver-aware intrinsic resolution so neither
     | an ordinary -1 opcode nor provisional path opcode -215/-230 crosses the boundary with a -1/-1 declaration
     | identity ; V006 ast candidate 22 kind 8 parent 0 rule 31 span 148/115 tokens 64/43 payload 64 ; V006 ast
     | candidate 23 kind 9 parent 22 rule 38 span 159/32 tokens 69/15 payload 82 ; V006 ast candidate 24 kind 39 parent
     | 23 rule 88 span 159/20 tokens 69/10 payload 69 ; V006 ast candidate 25 kind 16 parent 24 rule 99 span 159/7
     | tokens 69/1 payload 69 ; V006 ast candidate 26 kind 40 parent 24 rule 89 span 169/8 tokens 73/4 payload 73 ;
     | V006 ast candidate 27 kind 14 parent 26 rule 106 span 176/1 tokens 76/1 payload 76 ; V006 ast candidate 28 kind
     | 9 parent 22 rule 38 span 195/33 tokens 85/14 payload 97 ; V006 ast candidate 29 kind 36 parent 28 rule 82 span
     | 195/22 tokens 85/9 payload 86 ; V006 ast candidate 30 kind 11 parent 29 rule 96 span 195/22 tokens 85/9 payload
     | 85 ; V006 ast candidate 31 kind 16 parent 30 rule 99 span 195/16 tokens 85/3 payload 85 ; V006 ast candidate 32
     | kind 14 parent 30 rule 106 span 212/1 tokens 89/1 payload 89 ; V006 ast candidate 33 kind 14 parent 30 rule 106
     | span 215/1 tokens 92/1 payload 92 ; V006 ast candidate 34 kind 10 parent 22 rule 119 span 232/29 tokens 100/5
     | payload 100 ; V006 ast candidate 35 kind 13 parent 34 rule 105 span 232/18 tokens 100/1 payload 100 ; V006 ast
     | candidate 36 kind 16 parent 34 rule 99 span 254/7 tokens 104/1 payload 104
